Reading parameters from /Users/dust/Codes/bvparam/bvparm/bvparm2013.cif
WARNING: two different distances in CFORFE for iron2-Cl1A, creating new atom...
WARNING: only one anion for HUSHOS_Fe1, throwing away...
WARNING: in AQIYII_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in CIDBIA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CIDBIA_Fe1, throwing away...
WARNING: in DOWKUV10_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QOWWAB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GIBTUG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GIBTUG_Fe1, throwing away...
WARNING: in GIVBIW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in AJAKEC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AJAKEC_Fe1, throwing away...
WARNING: in FOHGEO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FOHGEO_Fe1, throwing away...
WARNING: in FOHGEO_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FOHGEO_Fe2, throwing away...
WARNING: in HAXCUG_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in VILHUU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in WAPWOB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WAPWOB_Fe1, throwing away...
WARNING: in XOLLIU_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XOLLIU_Fe2, throwing away...
WARNING: in SONJEL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in LUQYEB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for LUQYEB_Fe1, throwing away...
WARNING: in WAJPII_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WAJPII_Fe1, throwing away...
WARNING: in AFELOM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AFELOM_Fe1, throwing away...
WARNING: in ZUXDAX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZUXDAX_Fe1, throwing away...
WARNING: in NEBKUB_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NEBKUB_Fe2, throwing away...
WARNING: in LIRFEY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for LIRFEY_Fe1, throwing away...
WARNING: in FECPCC10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FECPCC10_Fe1, throwing away...
WARNING: in GAMCAY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in JIZTES_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JIZTES_Fe2, throwing away...
WARNING: in SEHZEK_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in VADPAR_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SOSWEC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SOSWEC_Fe1, throwing away...
WARNING: in COGQIZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for COGQIZ_Fe1, throwing away...
WARNING: in LEDKUA_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for LEDKUA_Fe2, throwing away...
WARNING: in IWALIB_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in AGEYOA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AGEYOA_Fe1, throwing away...
WARNING: in AGEYOA_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AGEYOA_Fe2, throwing away...
WARNING: in JEHVAT01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in LEDKUA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for LEDKUA_Fe1, throwing away...
WARNING: in GEGHEF01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GEGHEF01_Fe1, throwing away...
WARNING: in ZUXCUQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZUXCUQ_Fe1, throwing away...
WARNING: in ZUXCUQ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZUXCUQ_Fe2, throwing away...
WARNING: in TAGLES10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YEDLID_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YEDLID_Fe2, throwing away...
WARNING: in NALQOI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NALQOI_Fe1, throwing away...
WARNING: in PAPDFE10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PAPDFE10_Fe1, throwing away...
WARNING: in SABDAB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ZEYQOJ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZEYQOJ_Fe2, throwing away...
WARNING: in LEZVAN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for LEZVAN_Fe1, throwing away...
WARNING: in HASZUW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HASZUW_Fe1, throwing away...
WARNING: in YEQPOA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YEQPOA_Fe1, throwing away...
WARNING: in EJARAJ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for EJARAJ_Fe2, throwing away...
WARNING: in KAYKAY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KAYKAY_Fe1, throwing away...
WARNING: in CICDUN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CICDUN_Fe1, throwing away...
WARNING: in MADMUA_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MADMUA_Fe2, throwing away...
WARNING: in XEVMIV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QAVFUP_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ETUGIK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ETUGIK_Fe1, throwing away...
WARNING: in HUWFOV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in CYTCFZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in WIYFEQ_Fe4 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in RANBIT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in OMIJEA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ZAFGAO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZAFGAO_Fe1, throwing away...
WARNING: in PEBXOJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PEBXOJ_Fe1, throwing away...
WARNING: in AQIYAA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ODABIG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in JIYRIT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ESOVIS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ESOVIS_Fe1, throwing away...
WARNING: in OVOMAO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in VEBSEA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in FODKUF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FODKUF_Fe1, throwing away...
WARNING: in TAKKAR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in REFBAF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for REFBAF_Fe1, throwing away...
WARNING: in MIWNOV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MIWNOV_Fe1, throwing away...
WARNING: in KEWSEK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KEWSEK_Fe1, throwing away...
WARNING: in GUTTEV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TAVWES_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TAVWES_Fe2, throwing away...
WARNING: in TORBOR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TORBOR_Fe1, throwing away...
WARNING: in HEYMIH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in BAPYEW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BAPYEW_Fe1, throwing away...
WARNING: in ONUJAJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ONUJAJ_Fe1, throwing away...
WARNING: in ONUJAJ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ONUJAJ_Fe2, throwing away...
WARNING: in IFODIR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in FRMTFE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FRMTFE_Fe1, throwing away...
WARNING: in HIYVER_Fe4 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HIYVER_Fe4, throwing away...
WARNING: in HIYVER_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HIYVER_Fe3, throwing away...
WARNING: in HIYVER_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HIYVER_Fe2, throwing away...
WARNING: in HIYVER_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HIYVER_Fe1, throwing away...
WARNING: in JOLSEI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JOLSEI_Fe1, throwing away...
WARNING: in UBAQAR_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UBAQAR_Fe3, throwing away...
WARNING: in WEYLER_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WEYLER_Fe2, throwing away...
WARNING: in FOJYUZ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FOJYUZ_Fe2, throwing away...
WARNING: in LEKQEY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for LEKQEY_Fe1, throwing away...
WARNING: in JUWTIE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JUWTIE_Fe1, throwing away...
WARNING: in AGAWUB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AGAWUB_Fe1, throwing away...
WARNING: in YEQTUK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in VAYVUM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QUHKUZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QUHKUZ_Fe1, throwing away...
WARNING: in LALBUV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in KOXZEC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YAXSIZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YAXSIZ_Fe1, throwing away...
WARNING: in TIYJUH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TIYJUH_Fe1, throwing away...
WARNING: in TOTPEX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TOTPEX_Fe1, throwing away...
WARNING: in JIZTAO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JIZTAO_Fe1, throwing away...
WARNING: in GOTYET_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GOTYET_Fe1, throwing away...
WARNING: in MIYMAI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MIYMAI_Fe1, throwing away...
WARNING: in DASJIQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DASJIQ_Fe1, throwing away...
WARNING: in KIRSIO_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KIRSIO_Fe2, throwing away...
WARNING: in AFUGIS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YIFKIH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YIFKIH_Fe1, throwing away...
WARNING: in MORGUV_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HEZGIC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HEZGIC_Fe1, throwing away...
WARNING: in KEJPOE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in KUHZOC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in JOGKUM_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in CICPEJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GANRES_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GANRES_Fe2, throwing away...
WARNING: in GANRES_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GANRES_Fe1, throwing away...
WARNING: in SUQQIF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SEJZOX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HONNEE_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HONNEE_Fe2, throwing away...
WARNING: in JEZCAS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JEZCAS_Fe1, throwing away...
WARNING: in KAWFET_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KAWFET_Fe1, throwing away...
WARNING: in OHOTIO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for OHOTIO_Fe1, throwing away...
WARNING: in QOSGEL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ASOJIB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SERDAU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PIRDID_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PIRDID_Fe1, throwing away...
WARNING: in UKUHIR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in IMIVIJ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IMIVIJ_Fe2, throwing away...
WARNING: in JIVZOE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JIVZOE_Fe1, throwing away...
WARNING: in GATFUD_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GATFUD_Fe1, throwing away...
WARNING: in NEKJUJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NEKJUJ_Fe1, throwing away...
WARNING: in HIKNEV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HIKNEV_Fe1, throwing away...
WARNING: in GADWEN02_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GADWEN02_Fe1, throwing away...
WARNING: in MOYCIM_Fe5 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MOYCIM_Fe5, throwing away...
WARNING: in FEHWUK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ODACON_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in BIRXUV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BIRXUV_Fe1, throwing away...
WARNING: in KALTOG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KALTOG_Fe1, throwing away...
WARNING: in HUWFAH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PAFFIN_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PAFFIN_Fe2, throwing away...
WARNING: in OMIJIE_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for OMIJIE_Fe2, throwing away...
WARNING: in IFIZIH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in POMQIR_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in IFIZIH_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PANHUJ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PANHUJ_Fe2, throwing away...
WARNING: in NOFSAC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NOFSAC_Fe1, throwing away...
WARNING: in DURDEZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DURDEZ_Fe1, throwing away...
WARNING: in VESJOS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PUWTIK_Fe11 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PUWTIK_Fe11, throwing away...
WARNING: in AKAZUH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AKAZUH_Fe1, throwing away...
WARNING: in POMQAJ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MERMOM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TAHZEH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ODABUS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in DOWYOE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DOWYOE_Fe1, throwing away...
WARNING: in CEPIFE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MXBYFE10_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MXBYFE10_Fe2, throwing away...
WARNING: in SESYAQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ATIFOZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MXBYFE10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MXBYFE10_Fe1, throwing away...
WARNING: in FINKUI_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FINKUI_Fe2, throwing away...
WARNING: in QAPTOR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PEBXID_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PEBXID_Fe1, throwing away...
WARNING: in PESJIG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in IJAZEY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IJAZEY_Fe1, throwing away...
WARNING: in IRIBOA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in CPIFEF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CPIFEF_Fe1, throwing away...
WARNING: in DIQQEZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DIQQEZ_Fe1, throwing away...
WARNING: in SIRMIP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SIRMIP_Fe1, throwing away...
WARNING: in VUJLOC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in FERMAQ10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in LIRFAU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for LIRFAU_Fe1, throwing away...
WARNING: in FERMAQ10_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FERMAQ10_Fe3, throwing away...
WARNING: in FERMAQ10_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FERMAQ10_Fe2, throwing away...
WARNING: in ALILOX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TABGEJ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YUMVUX10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YUMVUX10_Fe1, throwing away...
WARNING: in MACYUL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MACYUL_Fe1, throwing away...
WARNING: in VIRLIR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in UBOXOY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UBOXOY_Fe1, throwing away...
WARNING: in TITYOK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TITYOK_Fe1, throwing away...
WARNING: in VADGAI10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VADGAI10_Fe1, throwing away...
WARNING: in ZAPQUC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZAPQUC_Fe1, throwing away...
WARNING: in VOMLIS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VOMLIS_Fe1, throwing away...
WARNING: in OZATIT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in OZATIT_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in EZAMAT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for EZAMAT_Fe1, throwing away...
WARNING: in IFEJUY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IFEJUY_Fe1, throwing away...
WARNING: in OJIPAY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for OJIPAY_Fe1, throwing away...
WARNING: in IXAFAP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in EWECIT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for EWECIT_Fe1, throwing away...
WARNING: in FURPEO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FURPEO_Fe1, throwing away...
WARNING: in DECLUT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DECLUT_Fe1, throwing away...
WARNING: in LIRRUZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in WAKNEB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WAKNEB_Fe1, throwing away...
WARNING: in KAYFAR_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KAYFAR_Fe2, throwing away...
WARNING: in FESKIY_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in DORHEY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DORHEY_Fe1, throwing away...
WARNING: in UXUQUA_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UXUQUA_Fe2, throwing away...
WARNING: in SABGEH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SABGEH_Fe1, throwing away...
WARNING: in ZEGDIY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TCXCFE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GAZHAQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in INUWOE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in JOGGES_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JOGGES_Fe1, throwing away...
WARNING: in QATREI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in VATDAV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PORKOW10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in JEWTEL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GUZGIS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GUZGIS_Fe1, throwing away...
WARNING: in FEYFIY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FEYFIY_Fe1, throwing away...
